Belligerents.allies,Belligerents.axis,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.total,Commanders and leaders.allies,Commanders and leaders.axis,Commanders and leaders.total,Date,Location,Result,Status,Strength.allies,Strength.axis,Territorial,level,name,parent,time,url
United Kingdom,Germany,29 aircraft destroyed [5] ~ 21 damaged [6]  14 [7] –16 killed [5] 14 wounded [7] 1 captured [7],57 [8] –61 [5]  aircraft destroyed  20 severely damaged [9] 63– [10]  81 killed [7] 63 [7] –65 captured [10] 30 [10] –31 wounded [7] 21 missing [10],,Hugh Dowding   Keith Park,Hermann Göring   Albert Kesselring   Robert Ritter von Greim,,15 September 1940,"London, England and English Channel",British victory[1][2],,"50,000 observers [3] 630  fighter aircraft [4]","1,120 aircraft (620 fighters and 500 bombers) [4]",,100,Battle of Britain Day,Battle of Britain,,https://en.wikipedia.org/wiki/Battle_of_Britain_Day
United Kingdom,Germany,none,1 wounded   of 4 taken prisoner,,Captain  John Cantopher,Unteroffizier  Fritz Ruhlandt,,27 September 1940,"Graveney Marsh, Kent, England51°20′38.18″N 00°57′31.99″E﻿ / ﻿51.3439389°N 0.9588861°E﻿ / 51.3439389; 0.9588861Coordinates: 51°20′38.18″N 00°57′31.99″E﻿ / ﻿51.3439389°N 0.9588861°E﻿ / 51.3439389; 0.9588861",,one Junkers Ju 88 captured intact,1 Company,4 crew aircraft machine guns,,100,Battle of Graveney Marsh,Battle of Britain,,https://en.wikipedia.org/wiki/Battle_of_Graveney_Marsh
United Kingdom   Canada [nb 1] [nb 2],Germany   Italy,"1,542 aircrew killed [11] 422 aircrew wounded [12]    1,744 aircraft destroyed [nb 8] 
 
 
14,286 civilians killed, 20,325 injured [14]","2,585 aircrew killed and missing, 925 captured, 735 wounded [15]    1,977 aircraft destroyed, 1,634 in combat and 343 non-combat [16]",,Hugh Dowding   Keith Park   T. Leigh-Mallory   Quintin Brand   Richard Saul   L. Samuel Breadner,Hermann Göring   Albert Kesselring   Hugo Sperrle   Hans-Jürgen Stumpff   Robert Ritter von Greim   Rino Corso Fougier [5],,10 July – 31 October 1940[nb 3](3 months and 3 weeks),British airspace,British victory[3][nb 4],,"1,963 serviceable aircraft  [nb 5]","2,550 serviceable aircraft  [nb 6] [nb 7]",,1,Battle of Britain,Western Front,July – October 1940,https://en.wikipedia.org/wiki/Battle_of_Britain
United Kingdom,Germany,"~40,000 [1] –43,000 civilians dead, [2]  between ~46,000 and 139,000 injured [2]","Unknown 3,363 aircrew 2,265 aircraft (Summer 1940 – May 1941) [3]",,"Winston Churchill 
   Hugh Dowding 
   Frederick Pile 
   Owen Tudor Boyd 
   Sir Leslie Gossage","Adolf Hitler 
   Hermann Göring 
   Hugo Sperrle 
   Albert Kesselring 
   Hans Jeschonnek 
   Robert von Greim",,"7 September 1940 – 11 May 1941 (1940-09-07 – 1941-05-11)(8 months, 5 days)",United Kingdom51°30′N 0°07′W﻿ / ﻿51.50°N 0.12°W﻿ / 51.50; -0.12Coordinates: 51°30′N 0°07′W﻿ / ﻿51.50°N 0.12°W﻿ / 51.50; -0.12,German strategic failure,,,,,100,The Blitz,Western Front,September 1940 – May 1941,https://en.wikipedia.org/wiki/The_Blitz
Nazi Germany,United Kingdom,2 battleships damaged 1 destroyer damaged 1 destroyer lightly damaged 2 torpedo boats lightly damaged 22 aircraft destroyed (7 fighters)  13 sailors killed 2 wounded 23 aircrew killed (4 from JG 26),1 destroyer severely damaged several gun boats damaged 42 aircraft destroyed 230–250 killed and wounded,,Otto Ciliax,Bertram Ramsay,,11–13 February 1942,English ChannelCoordinates: 50°58′45″N 1°44′09″E﻿ / ﻿50.97917°N 1.73583°E﻿ / 50.97917; 1.73583,German victory,,2 battleships 1 heavy cruiser 6 destroyers 14 torpedo boats 26  E-boats 32 bombers 252 fighters,6 destroyers 3 destroyer escorts 32 motor torpedo boats c.  450  aircraft,,100,Operation Cerberus,Western Front,February 1942,https://en.wikipedia.org/wiki/Operation_Cerberus
United Kingdom,Nazi Germany,41 aircraft [3],17 fighters 5 bombers 23 airmen killed [3],,Sholto Douglas   Philip de la Ferté   Trafford Leigh-Mallory,Adolf Galland   Robert von Greim   Max Ibel,,11–12 February 1942,"English Channel, North Sea and northern Germany50°N 02°W﻿ / ﻿50°N 2°W﻿ / 50; -2Coordinates: 50°N 02°W﻿ / ﻿50°N 2°W﻿ / 50; -2",German victory,,~450 aircraft,252  Bf 109  and  Fw 190  fighters [1] [2] 30  Bf 110   Heavy fighters [2] 32  Dornier Do 217s,,100,Operation Donnerkeil,Western Front,February 1942,https://en.wikipedia.org/wiki/Operation_Donnerkeil
United Kingdom,Germany,HMS  Campbeltown   169 dead * 215  prisoners of war  * 1  Motor Gun Boat 1  Motor Torpedo Boat 13  Motor Launches 1  Armstrong Whitworth Whitley 1  Bristol Beaufighter,Normandie dock 360 dead ^ 2  Junkers 88 2  Tankers 2  Tugs,,Robert Ryder   Stephen Beattie   ( POW )   Augustus Charles Newman,Karl-Konrad Mecke  Edo Dieckmann   Herbert Sohler   Georg-Wilhelm Schulz,,28 March 1942,"St Nazaire, France
47°16′30″N 2°11′48″W﻿ / ﻿47.27500°N 2.19667°W﻿ / 47.27500; -2.19667Coordinates: 47°16′30″N 2°11′48″W﻿ / ﻿47.27500°N 2.19667°W﻿ / 47.27500; -2.19667",British victory,,346 Royal Navy 265 Commandos [nb 1],"5,000 troops",,100,St. Nazaire Raid,Western Front,March 1942,https://en.wikipedia.org/wiki/St._Nazaire_Raid
Canada   United Kingdom   United States   Free France   Poland [a]   Czechoslovakia [b],Germany,"Ground forces Canada : 907 killed,  586 wounded,  1,946 captured [3] United Kingdom : 275 commandos Royal Navy 1 destroyer 33 landing craft 550 dead and wounded Royal Air Force 64  Supermarine Spitfire  fighters  20  Hawker Hurricane  fighters  6  Douglas Boston  bombers 10  North American Mustang Mk 1  fighters  62 killed, 30 wounded, 17 captured","Ground forces Germany : 311 killed, 280 wounded    Luftwaffe  23  Fw 190 25  Dornier Do 217   Kriegsmarine  1 submarine chaser UJ-1404 sunk",,Louis Mountbatten   J. H. Roberts   Trafford Leigh-Mallory,Gerd von Rundstedt   Konrad Haase,,19 August 1942,"Dieppe, France",Axis victory,,"2nd Infantry Division   Commandos 
 
 3 Commando 
 4 Commando 
 10 Commando 
 30 Commando 
 40 Commando 
   Royal Navy 
237 ships and landing barges including eight destroyers
   Royal Air Force 
74 Squadrons
 
 
 
~10,500 men, including 50  U.S. Army Rangers  attached to  4 Commando  and  15 french commandos  to 10 Commando","302nd Static Division ~1,500 men Does not include  Luftwaffe  and  Kriegsmarine",,100,Dieppe Raid,Western Front,August 1942,https://en.wikipedia.org/wiki/Dieppe_Raid
United Kingdom   Canada   Australia   New Zealand   Poland,Germany,"Bomber Command 
 2,690 crew killed 
 c.  1,000  POW 
 500 aircraft [1]  (5.8 per cent loss rate)","c.  4,000  killed 
 10,000 injured 
 450,000 homeless",,Arthur Harris   Ralph Cochrane   Don Bennett   Roderick Carr,Hermann Göring   Hans-Jürgen Stumpff   Joseph Schmid   Günther Lützow   Max Ibel   Walter Grabmann   Gotthard Handrick,,18 November 1943 – 31 March 1944,"Berlin, Nazi Germany",See Aftermath and Analysis,,,,,100,Battle of Berlin (air),Western Front,November 1943 – March 1944,https://en.wikipedia.org/wiki/Battle_of_Berlin_(air)
"Allies 
 
   United Kingdom   United States   Canada   France   Poland   Australia [nb 1]   Belgium   New Zealand   Netherlands   Norway [1]   Czechoslovakia   Luxembourg [2]   Greece","Axis 
 
   Nazi Germany","by 24 July: ≈120,000 casualties [3]","by 24 July: 113,059 casualties [3]",,"Dwight D. Eisenhower ( Supreme Allied Commander )   Arthur Tedder (Deputy Supreme Allied Commander)   Bernard Montgomery ( 21st Army Group , Ground Forces Commander in Chief)   Trafford Leigh-Mallory (Air Commander in Chief)   Bertram Ramsay (Naval Commander in Chief)   Miles Dempsey ( British 2nd Army )   Omar Bradley ( U.S. 1st Army )",Gerd von Rundstedt  ( Oberbefehlshaber West )   Erwin Rommel  ( Heeresgruppe  B )   Friedrich Dollmann  ( 7 Armeeoberkommando )   Leo Geyr von Schweppenburg  ( Panzergruppe West ),,6 June 1944 – mid-July 1944,"Normandy, FranceCoordinates: 49°20′N 0°34′W﻿ / ﻿49.333°N 0.567°W﻿ / 49.333; -0.567",Allied victory,,"1,332,000 (by 24 July) [3]","380,000 (by 23 July) [4]",German army retreats east towards Paris,100,Invasion of Normandy,Operation Overlord,,https://en.wikipedia.org/wiki/Invasion_of_Normandy
United Kingdom,Nazi Germany,~217 casualties 23–27 tanks,Unknown total casualties 8–15 tanks,,George Erskine   William Hinde,Fritz Bayerlein   Heinz von Westernhagen,,13 June 1944,"Villers-Bocage, France",See Aftermath section,,One  Brigade group c.  60 tanks,2 ad-hoc battle groups Elements of 1  heavy tank battalion 31–41 tanks,,100,Battle of Villers-Bocage,Operation Perch,,https://en.wikipedia.org/wiki/Battle_of_Villers-Bocage
United Kingdom,Germany,,,,Bernard Montgomery   Miles C. Dempsey   Gerard Bucknall,Leo Geyr von Schweppenburg   Sepp Dietrich,,7–14 June 1944,"Normandy, France49°05′N 0°39′W﻿ / ﻿49.083°N 0.650°W﻿ / 49.083; -0.650Coordinates: 49°05′N 0°39′W﻿ / ﻿49.083°N 0.650°W﻿ / 49.083; -0.650",German victory,,1 armoured division 2 infantry divisions 2 armoured brigades,3 panzer divisions 1 infantry division 1 heavy tank battalion,,5,Operation Perch,Battle for Caen,Battle of Villers-Bocage,https://en.wikipedia.org/wiki/Operation_Perch
United Kingdom,Germany,"4,020–4,900 casualties  150 tanks damaged or knocked out","Over 3,000 casualties  125–126 tanks damaged or knocked out",,Bernard Montgomery   Miles Dempsey   Richard O'Connor,Friedrich Dollmann   Leo Geyr von Schweppenburg   Sepp Dietrich   Paul Hausser   Wilhelm Bittrich,,26–30 June 1944,"West of Caen, Normandy, France49°17′00″N 00°18′00″W﻿ / ﻿49.28333°N 0.30000°W﻿ / 49.28333; -0.30000Coordinates: 49°17′00″N 00°18′00″W﻿ / ﻿49.28333°N 0.30000°W﻿ / 49.28333; -0.30000",See Aftermath section,,2 infantry divisions 1 armoured division 1 armoured brigade 1 tank brigade,3 SS panzer divisions 5 ad-hoc battle groups 1 SS heavy tank battalion,,100,Operation Epsom,Battle for Caen,,https://en.wikipedia.org/wiki/Operation_Epsom
Canada       United Kingdom,Nazi Germany,377 casualties 17 tanks,c.  270 infantry   and  c.  20 tanks,,Rod Keller,Kurt Meyer,,4–5 July 1944,"Carpiquet, Normandy, France",Allied victory,,4 Infantry Battalions 1 Machine Gun Battalion 2 Armoured Regiments,1 battalion each from SS Panzergrenadier Regiments 26 and 1  1  Flak  Battery 15 tanks initially,Carpiquet captured by Canadians,100,Operation Windsor,Battle for Caen,,https://en.wikipedia.org/wiki/Operation_Windsor
United Kingdom   Canada,Germany,"3,817 casualties [6] ~80 tanks [6] [7] [8] [nb 2]","Over 2,000 casualties [6] 18–32 tanks [nb 3] [nb 4]",,Miles Dempsey [1]   John Crocker [2],Heinrich Eberbach [3]   Sepp Dietrich [4],,8–9 July 1944,"Northern Caen, Normandy, FranceCoordinates: 49°10′59″N 0°22′10″W﻿ / ﻿49.18306°N 0.36944°W﻿ / 49.18306; -0.36944﻿ (Operation Charnwood)",Allied victory,,3 infantry divisions [2] 3 armoured brigades [2],Elements of 1 infantry division [5] 1 armoured division [5] 61 tanks [nb 1],,100,Operation Charnwood,Battle for Caen,,https://en.wikipedia.org/wiki/Operation_Charnwood
United Kingdom,Germany,"c.  2,000 casualties 58 tanks [1]","6,469 casualties [2]",,Richard O'Connor,Wilhelm Bittrich,,10–11 July 1944,"West of Caen, Normandy, France49°7′25″N 0°27′36″W﻿ / ﻿49.12361°N 0.46000°W﻿ / 49.12361; -0.46000Coordinates: 49°7′25″N 0°27′36″W﻿ / ﻿49.12361°N 0.46000°W﻿ / 49.12361; -0.46000",British victory,,,,,100,Operation Jupiter,Battle for Caen,,https://en.wikipedia.org/wiki/Operation_Jupiter_(1944)
United Kingdom,Germany,"3,000–3,500","c.  2,000",,General  Miles Dempsey,General  Heinrich Eberbach,,15–17 July 1944,"Normandy, France49°04′47″N 00°28′16″W﻿ / ﻿49.07972°N 0.47111°W﻿ / 49.07972; -0.47111Coordinates: 49°04′47″N 00°28′16″W﻿ / ﻿49.07972°N 0.47111°W﻿ / 49.07972; -0.47111",Indecisive,,6 infantry divisions 5 tank/armoured brigades,4 infantry divisions 3 Panzer divisions 1 heavy tank battalion,,100,Second Battle of the Odon,Battle for Caen,,https://en.wikipedia.org/wiki/Second_Battle_of_the_Odon
United Kingdom,Germany,"4,000–5,000 [1] [2] 300–500 tanks [3]","2,000 [4] 75–100 tanks [5] [6]",,Bernard Montgomery   Miles Dempsey   John Crocker   Richard O'Connor,Günther von Kluge   Heinrich Eberbach   Sepp Dietrich   Hans von Obstfelder,,18–20 July 1944,"Normandy, France49°10′54″N 00°16′03″W﻿ / ﻿49.18167°N 0.26750°W﻿ / 49.18167; -0.26750Coordinates: 49°10′54″N 00°16′03″W﻿ / ﻿49.18167°N 0.26750°W﻿ / 49.18167; -0.26750",See Aftermath section,,"3 armoured divisions ( c.  1,100 tanks ) 2 infantry divisions",3 armoured divisions 2 heavy tank battalions (377 tanks) 4 infantry divisions,,100,Operation Goodwood,Battle for Caen,,https://en.wikipedia.org/wiki/Operation_Goodwood
Canada,Germany,"1,349–1,965",Unknown,,Guy Simonds,Günther von Kluge,,"July 18–20, 1944","Caen, France49°11′00″N 0°22′00″W﻿ / ﻿49.18333°N 0.36667°W﻿ / 49.18333; -0.36667Coordinates: 49°11′00″N 0°22′00″W﻿ / ﻿49.18333°N 0.36667°W﻿ / 49.18333; -0.36667",See the 'Aftermath' section,,2 Infantry divisions 1 Armoured Brigade,2 Panzer divisions,,100,Operation Atlantic,Battle for Caen,,https://en.wikipedia.org/wiki/Operation_Atlantic
Canada,Germany,"800 killed [a] 2,000 wounded or captured",Unknown [a],,Guy Simonds   Charles Foulkes,Günther von Kluge   Sepp Dietrich   Kurt Meyer   Wilhelm Bittrich,,19–25 July 1944,"Verrières Ridge, 8 km (5.0 mi) south of Caen, Normandy, France",German defensive success,,"2 Infantry Divisions, 1 Armoured Brigade",2 Panzer Divisions remnants of 1 Panzer Division 1 Infantry Division,,100,Battle of Verrières Ridge,Battle for Caen,,https://en.wikipedia.org/wiki/Battle_of_Verri%C3%A8res_Ridge
Canada   United Kingdom,Germany,"450 killed 1,100 wounded",unknown,,Guy Simonds,Josef Dietrich,,"July 25–27, 1944","Verrières Ridge (8 km (5 miles) south of Caen), France",German tactical successAllied strategic victory,,2 Infantry Division  2 Armoured Divisions 1 Armoured Brigade,3 Panzer Divisions,,100,Operation Spring,Battle for Caen,,https://en.wikipedia.org/wiki/Operation_Spring
United Kingdom   Canada,Germany,"3,474 casualties 314 tanks destroyed [1]","Unknown number of casualties 2,500 soldiers captured 75-100 tanks destroyed [2]",,Bernard Montgomery Miles Dempsey,Erwin Rommel Friedrich Dollmann   † Paul Hausser Leo Geyr von Schweppenburg Sepp Dietrich,,6 June – 6 August 1944,"Normandy, France49°11′10″N 0°21′45″W﻿ / ﻿49.18611°N 0.36250°W﻿ / 49.18611; -0.36250Coordinates: 49°11′10″N 0°21′45″W﻿ / ﻿49.18611°N 0.36250°W﻿ / 49.18611; -0.36250",Allied victory,,3 armoured divisions 11 infantry divisions 5 armoured brigades 3 tank brigades,7 infantry divisions 8 panzer divisions 3 heavy tank battalions,,3,Battle for Caen,Operation Overlord,Operation Perch,https://en.wikipedia.org/wiki/Battle_for_Caen
United States,Germany,32 dead  73 wounded  4 tanks destroyed,43 dead  89 wounded  2 tanks destroyed,,Maj. Gen.  Maxwell D. Taylor  (101st Airborne)   Col.  Howard R. Johnson  (501st PIR)   Col.  John H. Michaelis  (502nd PIR)   Col.  Robert F. Sink  ( 506th PIR ),Col.  Friedrich von der Heydte,,"June 13, 1944","Manoir de Donville, Méautis, Normandy, France49°17′40″N 1°16′50″W﻿ / ﻿49.29444°N 1.28056°W﻿ / 49.29444; -1.28056Coordinates: 49°17′40″N 1°16′50″W﻿ / ﻿49.29444°N 1.28056°W﻿ / 49.29444; -1.28056",U.S. victory,,3 parachute infantry regiments  60 tanks (2nd Armored Div.) [1],1 parachute infantry battalion  1 Waffen SS armored division,,100,Battle of Bloody Gulch,Battle of Carentan,,https://en.wikipedia.org/wiki/Battle_of_Bloody_Gulch
United States,Germany,,,,Maxwell D. Taylor   Anthony McAuliffe   Maurice Rose   Robert Sink,Friedrich von der Heydte   Werner Ostendorff,,10–14 June 1944,"49°18′18″N 1°14′58″W﻿ / ﻿49.30500°N 1.24944°W﻿ / 49.30500; -1.24944﻿ (Battle of Carentan)Coordinates: 49°18′18″N 1°14′58″W﻿ / ﻿49.30500°N 1.24944°W﻿ / 49.30500; -1.24944﻿ (Battle of Carentan)Carentan, France",U.S. victory,,11  airborne infantry  battalions 1 tank battalion 1 mechanized infantry battalion,2 parachute infantry battalions 2  Ost infantry  battalions 2  panzergrenadier  battalions 1  panzer  battalion with assault guns,,5,Battle of Carentan,Battle of Cherbourg,Battle of Bloody Gulch,https://en.wikipedia.org/wiki/Battle_of_Carentan
United States,Germany,"8,500 killed or missing: 2,800 killed, 5,700 missing, 13,500 wounded Total : 22,000","7,000 – 8,000 killed or missing 30,000 captured Total : 37,000-38,000",,J. Lawton Collins   Matthew Ridgway,Friedrich Dollmann   Karl-Wilhelm von Schlieben,,6–30 June 1944,"Normandy, France",Allied victory,,Unknown,"40,000",,3,Battle of Cherbourg,Operation Overlord,Battle of Carentan,https://en.wikipedia.org/wiki/Battle_of_Cherbourg
United States,Germany,"For the period July 7-22  29th Infantry Division: 3,706   30th Infantry Division: 3,934   35th Infantry Division: 2,437   Total XIX Corps: 11,000+",Unknown,,Charles H. Corlett     Charles H. Gerhardt     Leland Hobbs     Paul W. Baade,Dietrich Kraiß       Eugen Meindl       Otto Baum,,"July 7-19, 1944","Saint-Lô, France",Allied victory,,,,,100,Battle of Saint-Lô,Operation Overlord,,https://en.wikipedia.org/wiki/Battle_of_Saint-L%C3%B4
"United States 
 
   United Kingdom",Germany,"1,800 casualties [nb 1]    at least 109 medium tanks destroyed or damaged   unknown number of light tanks and tank destroyers [9]","2,500 killed  [10] 10,000 captured  344 tanks & self-propelled guns destroyed/abandoned [11]  2,447  soft-skinned vehicles  destroyed/abandoned 252 artillery pieces destroyed/abandoned [11]",,Bernard Montgomery   Omar Bradley   Lesley J. McNair   †,Günther von Kluge     Paul Hausser,,25–31 July 1944,"Saint-Lô, Normandy, France49°06′55″N 1°05′25″W﻿ / ﻿49.115277°N 1.090277°W﻿ / 49.115277; -1.090277﻿ (Saint Lo)Coordinates: 49°06′55″N 1°05′25″W﻿ / ﻿49.115277°N 1.090277°W﻿ / 49.115277; -1.090277﻿ (Saint Lo)",Allied victory[1][2],,"8 infantry divisions [3] 3 armored divisions [3]   2,451 tanks and tank destroyers [4] [5] [6]",2 infantry divisions [3] 1 parachute division [3] 4 understrength  Panzer  divisions [3] 1  Panzergrenadier  division [3] 190 tanks and assault guns [5] [6],,100,Operation Cobra,Operation Overlord,,https://en.wikipedia.org/wiki/Operation_Cobra
United States   United Kingdom,Germany,"~10,000 casualties 2,000–3,000 killed",unknown number of infantry   120 tanks and assault guns destroyed or damaged,,Omar Bradley,Günther von Kluge,,7–13 August 1944,"Mortain, Normandy, France",Allied victory,,5 Infantry Divisions 3 Armored  combat commands USAAF Ninth Air Force RAF Second Tactical Air Force,3 Panzer Divisions 2 Infantry Divisions 5 Panzer or Infantry  battlegroups 150 tanks and assault guns,,100,Operation Lüttich,Operation Overlord,,https://en.wikipedia.org/wiki/Operation_L%C3%BCttich
United States   United Kingdom,Germany,"9,831 killed or wounded [1]","38,000 captured [1]",,Troy H. Middleton,Hermann-Bernhard Ramcke     Hans Kroh,,7 August – 19 September 1944,"Brittany, France",Allied victory,,"VIII Corps 
 
 2nd Infantry Division 
 8th Infantry Division 
 29th Infantry Division 
 2nd Ranger Battalion 
 5th Ranger Battalion 
 79th Armoured Division  (elements) 
 6th Armored Division  (elements)",2nd Fallschirmjäger-Division 266. Infanterie-Division 343. Infanterie-Division,,100,Battle for Brest,Operation Overlord,,https://en.wikipedia.org/wiki/Battle_for_Brest
Canada   United Kingdom   Poland,Germany,"At least 1,256 [a] 146+ tanks [b]","3,000 casualties [c] At least 45 tanks [5]",,Guy Simonds,Kurt Meyer,,8–9 August 1944,"Normandy, France",Allied victory,,"85,000 men 2,000 aircraft 720 artillery pieces 3 infantry  divisions 2 armoured divisions 2 armoured  brigades [1]","3 infantry divisions, 1 SS Panzer division 1 heavy tank  battalion At least 74 tanks [2]",,100,Operation Totalize,Operation Overlord,,https://en.wikipedia.org/wiki/Operation_Totalize
Poland,Germany,351 casualties [6] [7] 11 tanks [6] [7],"~1,500 casualties [nb 2]",,Stanisław Maczek,Walter Model,,19–21 August 1944,"Mont Ormel, northeast of Chambois",Polish victory[1][2],,"1,500 infantry [3] ~80 tanks [3]",remnants of around 20 infantry and Panzer divisions [nb 1],,100,Battle of Hill 262,Operation Tractable,,https://en.wikipedia.org/wiki/Hill_262
Canada   Poland   United Kingdom [1],Germany,,,"Canada: see  Casualties  section Poland: 1,441",Harry Crerar   Guy Simonds   Stanisław Maczek,Walter Model   Kurt Meyer,,14–21 August 1944,"North of Falaise, Normandy, France",Allied victory,,2 infantry divisions 2 armoured divisions 1 armoured brigade 1 tank brigade [1],1 SS  Panzer  Division remnants of 2 infantry divisions,,5,Operation Tractable,Falaise Pocket,Battle of Hill 262,https://en.wikipedia.org/wiki/Operation_Tractable
United States   Canada   Poland,Nazi Germany,,,,George S. Patton   Stanisław Władysław Maczek,Walter Model   Paul Hausser  ( WIA ),,18–20 August 1944,"Chambois, France48°48′21″N 00°06′22″E﻿ / ﻿48.80583°N 0.10611°E﻿ / 48.80583; 0.10611Coordinates: 48°48′21″N 00°06′22″E﻿ / ﻿48.80583°N 0.10611°E﻿ / 48.80583; 0.10611","Allied victory

Closure of the Falaise Pocket",,,,,100,Battle of Chambois,Falaise Pocket,,https://en.wikipedia.org/wiki/Battle_of_Chambois
United States   United Kingdom   Canada   Poland   Free France,Germany,"United States :  Unknown United Kingdom :  Unknown Free French :  Unknown Canada :  5,679 casualties [nb 1] Poland :  c.  5,150 casualties in total [3] of which 2,300 for the  1st. Armoured Division. [4]","c.  60,000: 
 
 c.  10,000 killed 
 c.  50,000 captured 
500 tanks/assault guns",,Bernard Montgomery   Omar Bradley   Harry Crerar   Miles Dempsey   Courtney Hodges   George S. Patton,Günther von Kluge   Walter Model   Paul Hausser   Heinrich Eberbach,,12–21 August 1944,"Normandy, France48°53′34″N 0°11′31″W﻿ / ﻿48.89278°N 0.19194°W﻿ / 48.89278; -0.19194Coordinates: 48°53′34″N 0°11′31″W﻿ / ﻿48.89278°N 0.19194°W﻿ / 48.89278; -0.19194","Decisive Allied victory[1]

Liberation of Paris",,up to 17 divisions,14–15 divisions,,3,Falaise Pocket,Operation Overlord,Operation Tractable,https://en.wikipedia.org/wiki/Falaise_Pocket
"France 
 
   Free France 
   French Resistance 
   United States","Germany 
 
   Vichy France [nb 1]","French Resistance: 1,600 dead [1] Free French Forces: 130 dead 319 wounded [2] United States:  Unknown [3]","3,200 dead 12,800 prisoners [1]",,Charles de Gaulle   Philippe Leclerc   Raymond O. Barton   Amado Granell,Dietrich von Choltitz,,19–25 August 1944,"Paris and outskirts, France","Allied victory

Capture and liberation of Paris
Paris made capital of the re-established Provisional Government of the French Republic",,,,,100,Liberation of Paris,Operation Overlord,,https://en.wikipedia.org/wiki/Liberation_of_Paris
"Allies 
   United States 
   United Kingdom 
   Canada 
   France 
   French Resistance 
   Poland [1] 
   Australia 
   New Zealand [2] 
   Belgium [3] 
   Czechoslovakia [4] 
   Greece [5] 
   Luxembourg [6] 
   Netherlands [3] 
   Norway [1] 
  Danish sailors [7] [8]","Axis 
 
   Germany","226,386 casualties [15] [b] 
 4,101 aircraft [15] 
 ~4,000 tanks [16]","288,695 [17]  to 530,000 [18]  casualties 
 2,127 aircraft [19] 
 1,500 [20]  to 2,400 tanks and assault guns lost [13]",,"Dwight D. Eisenhower ( Supreme Allied Commander ) 
   Arthur Tedder (Deputy Supreme Allied Commander) 
   Bernard Montgomery (Ground Forces Commander in Chief) 
   Trafford Leigh-Mallory (Air Commander in Chief) 
   Bertram Ramsay (Naval Commander in Chief)","Gerd von Rundstedt   ( OB West ) 
   Erwin Rommel   ( Army Group B )",,"6 June – 30 August 1944
(2 months, 3 weeks and 3 days)",Northern France,Allied victory,,"1,452,000 troops (by 25 July) [a] 
 2,052,299 (by the end of August) [9]","380,000 troops (by 23 July) [10] 
 ~640,000 troops total [11] 
 2,200 [12]  – 2,500 tanks and assault guns [13] [14]",,1,Operation Overlord,Western Front,June – August 1944,https://en.wikipedia.org/wiki/Operation_Overlord
,,,,,,,,,,,,,,,100,Operation Valkyrie,Western Front,July 1944,https://en.wikipedia.org/wiki/Operation_Valkyrie
,,,,,,,,,,,,,,,100,Operation Romeo,Operation Dragoon,,https://en.wikipedia.org/wiki/Operation_Romeo
United States   Canada,Germany,9 killed,1 corvette sunk 1 aviso sunk 5 forts captured,,William C. Hughes,unknown,,"August 15, 1944","Port-Cros, France, Mediterranean Sea43°00′18″N 6°23′55″E﻿ / ﻿43.005°N 6.398611°E﻿ / 43.005; 6.398611",Allied victory,,"Land: 1,800  infantry Sea: 1  destroyer",Land: 5  forts Sea: 1  corvette 1  aviso,,100,Battle of Port Cros,Operation Dragoon,,https://en.wikipedia.org/wiki/Battle_of_Port_Cros
United States   United Kingdom,Germany,United States:  1 man wounded 1 destroyer damaged United Kingdom:  Unknown,169 captured 1 corvette sunk 1 naval yacht sunk,,John D. Bulkeley,Hermann Polenz [1],,17 August 1944,"off La Ciotat, France, Mediterranean Sea",Allied victory,,1  destroyer 2  gunboats 17  PT boats,1  corvette 1 naval  yacht,,100,Battle of La Ciotat,Operation Dragoon,,https://en.wikipedia.org/wiki/Battle_of_La_Ciotat
United States   France   United Kingdom   Canada [note] Air force only   Australia   South Africa Naval only   Greece,"Germany 
 
   Vichy France","15,574 casualties [6] 
 
 7,301 killed [7] 
  more than 10,000 casualties [8] [9] Total: ~25,574","7,000 killed ~21,000 wounded 131,250 captured [9] [10] [11] 1,316 artillery pieces [12] Total: ~159,000",,"Jacob L. Devers 
 
   Henry Kent Hewitt  (naval forces) 
   Alexander Patch  (7th Army) 
   Jean de Lattre de Tassigny  ( Armée B ) 
   John K. Cannon  (air forces)","Johannes Blaskowitz 
 
   Friedrich Wiese 
   Wend von Wietersheim 
   Kurt von der Chevallerie",,15 August – 14 September 1944,"Southern France, Côte d'Azur43°13′37.5″N 6°39′42″E﻿ / ﻿43.227083°N 6.66167°E﻿ / 43.227083; 6.66167Coordinates: 43°13′37.5″N 6°39′42″E﻿ / ﻿43.227083°N 6.66167°E﻿ / 43.227083; 6.66167",Allied victory,,"Initial landing 151,000 men [1] Entire invasion force 576,833 men [2] French Resistance 75,000 men [3]","Initial landing 85,000–100,000 men [4] 1,481 artillery pieces [5] Southern France 285,000–300,000 men [4]",German forces withdraw from most of Southern France to the Vosges region,1,Operation Dragoon,Western Front,August – September 1944,https://en.wikipedia.org/wiki/Operation_Dragoon
